product_id,symbol,min_trade_size(最小交易量),quote_increment(计价货币精度),base_increment(交易货币精度)
10,bch_btc,0.001,0.00000001,0.00000001
11,bcs_btc,0.001,0.00000001,0.00000001
12,ltc_btc,0.001,0.00000001,0.00000100
13,eth_btc,0.001,0.00000001,0.00000100
14,etc_btc,0.01,0.00000001,0.00001000
19,eth_usdt,0.001,0.00010000,0.00000100
20,btc_usdt,0.001,0.00010000,0.00000001
21,bt1_btc,0.001,0.00000001,0.00000001
23,etc_eth,0.01,0.00000001,0.00001000
24,btg_btc,0.01,0.00000001,0.00001000
25,ltc_usdt,0.001,0.00010000,0.00000100
26,etc_usdt,0.01,0.00010000,0.00001000
27,bch_usdt,0.001,0.00010000,0.00000001
28,qtum_btc,0.01,0.00000001,0.00001000
29,qtum_usdt,0.01,0.00010000,0.00001000
30,qtum_eth,0.01,0.00000001,0.00001000
31,neo_btc,0.01,0.00000001,0.00001000
32,gas_btc,0.01,0.00000001,0.00001000
33,hsr_btc,0.1,0.00000001,0.00010000
34,neo_eth,0.01,0.00000001,0.00001000
35,gas_eth,0.01,0.00000001,0.00001000
36,hsr_eth,0.1,0.00000001,0.00010000
37,neo_usdt,0.01,0.00010000,0.00001000
38,gas_usdt,0.01,0.00010000,0.00001000
39,hsr_usdt,0.1,0.00010000,0.00010000
40,dash_btc,0.001,0.00000001,0.00000100
41,xrp_btc,1,0.00000001,0.00100000
42,zec_btc,0.001,0.00000001,0.00000100
43,dash_eth,0.001,0.00000001,0.00000100
44,xrp_eth,1,0.00000001,0.00100000
45,zec_eth,0.001,0.00000001,0.00000100
46,dash_usdt,0.001,0.00010000,0.00000100
47,xrp_usdt,1,0.00010000,0.00100000
48,zec_usdt,0.001,0.00010000,0.00000100
49,iota_btc,1,0.00000001,0.00100000
50,xuc_btc,0.1,0.00000001,0.00010000
51,iota_eth,1,0.00000001,0.00100000
52,xuc_eth,0.1,0.00000001,0.00010000
53,iota_usdt,1,0.00010000,0.00100000
54,xuc_usdt,0.1,0.00010000,0.00010000
55,eos_btc,0.1,0.00000001,0.00010000
56,omg_btc,0.1,0.00000001,0.00010000
57,eos_eth,0.1,0.00000001,0.00010000
58,omg_eth,0.1,0.00000001,0.00010000
59,eos_usdt,0.1,0.00010000,0.00010000
60,omg_usdt,0.1,0.00010000,0.00010000
61,act_btc,1,0.00000001,0.00100000
62,btm_btc,1,0.00000001,0.00100000
63,act_eth,1,0.00000001,0.00100000
64,btm_eth,1,0.00000001,0.00100000
65,act_usdt,1,0.00010000,0.00100000
66,btm_usdt,1,0.00010000,0.00100000
67,bcd_btc,0.1,0.00000001,0.00010000
68,bcd_usdt,0.1,0.00010000,0.00010000
69,storj_btc,1,0.00000001,0.00100000
70,snt_btc,10,0.00000001,0.01000000
71,storj_eth,1,0.00000001,0.00100000
72,snt_eth,10,0.00000001,0.01000000
73,storj_usdt,1,0.00010000,0.00100000
74,snt_usdt,10,0.00010000,0.01000000
75,pay_btc,1,0.00000001,0.00100000
76,dgd_btc,0.001,0.00000001,0.00000100
77,gnt_btc,1,0.00000001,0.00100000
79,pay_eth,1,0.00000001,0.00100000
80,dgd_eth,0.001,0.00000001,0.00000100
81,gnt_eth,1,0.00000001,0.00100000
83,pay_usdt,1,0.00010000,0.00100000
84,dgd_usdt,0.001,0.00010000,0.00000100
85,gnt_usdt,1,0.00010000,0.00100000
88,lrc_btc,1,0.00000001,0.00100000
89,nuls_btc,0.1,0.00000001,0.00010000
90,mco_btc,0.1,0.00000001,0.00010000
91,lrc_eth,1,0.00000001,0.00100000
92,nuls_eth,0.1,0.00000001,0.00010000
93,mco_eth,0.1,0.00000001,0.00010000
94,lrc_usdt,1,0.00010000,0.00100000
95,nuls_usdt,0.1,0.00010000,0.00010000
96,mco_usdt,0.1,0.00010000,0.00010000
97,btg_usdt,0.01,0.00010000,0.00001000
98,cmt_btc,10,0.00000001,0.01000000
99,itc_btc,1,0.00000001,0.00100000
100,cmt_eth,10,0.00000001,0.01000000
101,itc_eth,1,0.00000001,0.00100000
102,cmt_usdt,10,0.00010000,0.01000000
103,itc_usdt,1,0.00010000,0.00100000
104,sbtc_btc,0.1,0.00000001,0.00010000
105,pra_btc,1,0.00000001,0.00100000
106,san_btc,1,0.00000001,0.00100000
107,edo_btc,0.1,0.00000001,0.00010000
109,pra_eth,1,0.00000001,0.00100000
110,san_eth,1,0.00000001,0.00100000
111,edo_eth,0.1,0.00000001,0.00010000
113,pra_usdt,1,0.00010000,0.00100000
114,san_usdt,1,0.00010000,0.00100000
115,edo_usdt,1,0.00010000,0.00100000
117,ltc_bch,0.001,0.00000001,0.00000100
118,ltc_eth,0.001,0.00000001,0.00000100
119,etc_bch,0.01,0.00000001,0.00001000
120,btg_bch,0.01,0.00000001,0.00001000
122,act_bch,1,0.00000001,0.00100000
123,cmt_bch,10,0.00000001,0.01000000
124,dgd_bch,0.001,0.00000001,0.00000100
125,dash_bch,0.001,0.00000001,0.00000100
126,eos_bch,0.1,0.00000001,0.00010000
127,edo_bch,0.1,0.00000001,0.00010000
129,link_btc,1,0.00000001,0.00100000
130,salt_btc,0.1,0.00000001,0.00010000
131,1st_btc,1,0.00000001,0.00100000
132,wtc_btc,0.1,0.00000001,0.00010000
133,sngls_btc,10,0.00000001,0.01000000
135,zrx_btc,1,0.00000001,0.00100000
136,bnt_btc,0.1,0.00000001,0.00010000
137,cvc_btc,1,0.00000001,0.00100000
139,link_eth,1,0.00000001,0.00100000
140,salt_eth,0.1,0.00000001,0.00010000
141,1st_eth,1,0.00000001,0.00100000
142,wtc_eth,0.1,0.00000001,0.00010000
143,sngls_eth,10,0.00000001,0.01000000
145,zrx_eth,1,0.00000001,0.00100000
146,bnt_eth,0.1,0.00000001,0.00010000
147,cvc_eth,1,0.00000001,0.00100000
149,link_usdt,1,0.00010000,0.00100000
150,salt_usdt,0.1,0.00010000,0.00010000
151,1st_usdt,1,0.00010000,0.00100000
152,wtc_usdt,0.1,0.00010000,0.00010000
153,sngls_usdt,10,0.00010000,0.01000000
155,zrx_usdt,1,0.00010000,0.00100000
156,bnt_usdt,0.1,0.00010000,0.00010000
157,cvc_usdt,1,0.00010000,0.00100000
158,bcd_bch,0.1,0.00000001,0.00010000
159,sbtc_bch,0.1,0.00000001,0.00010000
162,mana_btc,10,0.00000001,0.01000000
163,rcn_btc,10,0.00000001,0.01000000
164,mana_eth,10,0.00000001,0.01000000
165,mana_usdt,10,0.00010000,0.01000000
169,tnb_btc,10,0.00000001,0.01000000
170,tnb_eth,10,0.00000001,0.01000000
171,tnb_usdt,10,0.00010000,0.01000000
175,knc_btc,1,0.00000001,0.00100000
176,knc_eth,1,0.00000001,0.00100000
177,knc_usdt,1,0.00010000,0.00100000
181,gnx_btc,1,0.00000001,0.00100000
182,gnx_eth,1,0.00000001,0.00100000
183,gnx_usdt,1,0.00010000,0.00100000
184,icx_btc,0.1,0.00000001,0.00010000
185,icx_eth,0.1,0.00000001,0.00010000
186,icx_usdt,0.1,0.00010000,0.00010000
187,ark_btc,0.1,0.00000001,0.00010000
188,ark_eth,0.1,0.00000001,0.00010000
189,ark_usdt,0.1,0.00010000,0.00010000
190,yoyo_btc,10,0.00000001,0.01000000
191,yoyo_eth,10,0.00000001,0.01000000
192,yoyo_usdt,10,0.00010000,0.01000000
196,elf_eth,1,0.00000001,0.00100000
197,elf_btc,1,0.00000001,0.00100000
198,elf_usdt,1,0.00010000,0.00100000
199,ast_btc,1,0.00000001,0.00100000
200,ast_eth,1,0.00000001,0.00100000
201,ast_usdt,1,0.00010000,0.00100000
202,sub_btc,1,0.00000001,0.00100000
203,sub_eth,1,0.00000001,0.00100000
204,sub_usdt,1,0.00010000,0.00100000
205,dnt_btc,10,0.00000001,0.01000000
206,dnt_eth,10,0.00000001,0.01000000
207,dnt_usdt,10,0.00010000,0.01000000
208,fun_btc,10,0.00000001,0.01000000
209,fun_eth,10,0.00000001,0.01000000
210,fun_usdt,10,0.00010000,0.01000000
214,trx_btc,10,0.00000001,0.01000000
215,trx_eth,10,0.00000001,0.01000000
216,trx_usdt,10,0.00010000,0.01000000
217,evx_btc,1,0.00000001,0.00100000
218,evx_eth,0.1,0.00000001,0.00010000
219,evx_usdt,1,0.00010000,0.00100000
220,mda_btc,1,0.00000001,0.00100000
221,mda_eth,1,0.00000001,0.00100000
222,mda_usdt,1,0.00010000,0.00100000
223,mth_btc,10,0.00000001,0.01000000
224,mth_eth,10,0.00000001,0.01000000
225,mth_usdt,10,0.00010000,0.01000000
226,mtl_btc,0.1,0.00000001,0.00010000
227,mtl_eth,0.1,0.00000001,0.00010000
228,mtl_usdt,0.1,0.00010000,0.00010000
229,xem_btc,1,0.00000001,0.00100000
230,xem_eth,1,0.00000001,0.00100000
231,xem_usdt,1,0.00010000,0.00100000
232,icn_btc,1,0.00000001,0.00100000
233,icn_eth,1,0.00000001,0.00100000
234,icn_usdt,1,0.00010000,0.00100000
235,eng_btc,0.1,0.00000001,0.00010000
237,oax_btc,1,0.00000001,0.00100000
238,dgb_btc,10,0.00000001,0.01000000
239,ppt_btc,0.01,0.00000001,0.00001000
240,dgb_eth,10,0.00000001,0.01000000
241,dgb_usdt,10,0.00010000,0.01000000
242,ppt_eth,0.01,0.00000001,0.00001000
243,ppt_usdt,0.01,0.00010000,0.00001000
244,oax_eth,1,0.00000001,0.00100000
245,oax_usdt,1,0.00010000,0.00100000
248,eng_eth,0.1,0.00000001,0.00010000
249,eng_usdt,0.1,0.00010000,0.00010000
250,rcn_eth,10,0.00000001,0.01000000
251,rcn_usdt,10,0.00010000,0.01000000
252,swftc_btc,10,0.00000001,0.10000000
253,swftc_eth,10,0.00000001,0.10000000
254,swftc_usdt,10,0.00010000,0.10000000
255,rdn_btc,0.1,0.00000001,0.00010000
256,rdn_eth,0.1,0.00000001,0.00010000
257,rdn_usdt,0.1,0.00010000,0.00010000
258,xmr_btc,0.001,0.00000001,0.00000100
259,xmr_eth,0.001,0.00000001,0.00000100
260,xmr_usdt,0.001,0.00010000,0.00000100
261,xlm_btc,1,0.00000001,0.00100000
262,xlm_eth,1,0.00000001,0.00100000
263,xlm_usdt,1,0.00010000,0.00100000
264,kcash_btc,10,0.00000001,0.01000000
265,kcash_eth,10,0.00000001,0.01000000
266,kcash_usdt,10,0.00010000,0.01000000
267,mdt_btc,10,0.00000001,0.01000000
268,mdt_eth,10,0.00000001,0.01000000
269,mdt_usdt,10,0.00010000,0.01000000
270,nas_btc,0.1,0.00000001,0.00010000
271,nas_eth,0.1,0.00000001,0.00010000
272,nas_usdt,0.1,0.00010000,0.00010000
273,rnt_btc,10,0.00000001,0.01000000
274,rnt_eth,10,0.00000001,0.01000000
275,rnt_usdt,10,0.00010000,0.01000000
285,dpy_btc,1,0.00000001,0.00100000
286,dpy_eth,1,0.00000001,0.00100000
287,dpy_usdt,1,0.00010000,0.00100000
291,ssc_btc,10,0.00000001,0.01000000
292,ssc_eth,10,0.00000001,0.01000000
293,ssc_usdt,10,0.00010000,0.01000000
295,smt_btc,10,0.00000001,0.01000000
298,smt_eth,10,0.00000001,0.01000000
300,smt_usdt,10,0.00010000,0.01000000
309,dna_btc,1,0.00000001,0.00100000
312,dna_eth,1,0.00000001,0.00100000
314,dna_usdt,1,0.00010000,0.00100000
318,bch_eth,0.001,0.00000001,0.00000001
322,vib_btc,1,0.00000001,0.00100000
323,vib_eth,1,0.00000001,0.00100000
324,vib_usdt,1,0.00010000,0.00100000
334,topc_btc,10,0.00000001,0.01000000
335,topc_eth,10,0.00000001,0.01000000
337,topc_usdt,10,0.00010000,0.01000000
338,qun_btc,10,0.00000001,0.01000000
340,qun_eth,10,0.00000001,0.01000000
341,qun_usdt,10,0.00010000,0.01000000
345,ost_btc,1,0.00000001,0.00100000
347,ost_eth,1,0.00000001,0.00100000
348,ost_usdt,1,0.00010000,0.00100000
349,aidoc_btc,10,0.00000001,0.01000000
350,aidoc_eth,10,0.00000001,0.01000000
351,aidoc_usdt,10,0.00010000,0.01000000
352,int_btc,10,0.00000001,0.01000000
356,int_eth,10,0.00000001,0.01000000
357,int_usdt,10,0.00010000,0.01000000
358,ipc_btc,1,0.00000001,0.00100000
359,ipc_eth,1,0.00000001,0.00100000
360,ipc_usdt,1,0.00010000,0.00100000
367,iost_btc,0.1,0.00000001,0.01000000
368,iost_eth,10,0.00000001,0.01000000
369,iost_usdt,10,0.00010000,0.01000000
370,poe_btc,10,0.00000001,0.01000000
371,poe_eth,10,0.00000001,0.01000000
372,poe_usdt,10,0.00010000,0.01000000
373,mof_btc,1,0.00000001,0.00100000
374,yee_btc,10,0.00000001,0.10000000
375,mof_eth,1,0.00000001,0.00100000
376,yee_eth,10,0.00000001,0.10000000
377,yee_usdt,10,0.00010000,0.10000000
378,mof_usdt,1,0.00010000,0.00100000
379,ins_btc,1,0.00000001,0.00100000
380,ins_eth,1,0.00000001,0.00100000
381,ins_usdt,0.1,0.00010000,0.00010000
388,theta_btc,10,0.00000001,0.01000000
389,theta_eth,10,0.00000001,0.01000000
391,theta_usdt,10,0.00010000,0.01000000
395,spf_btc,1,0.00000001,0.00100000
397,spf_eth,1,0.00000001,0.00100000
398,spf_usdt,1,0.00010000,0.00100000
403,snc_btc,1,0.00000001,0.00100000
404,snc_eth,1,0.00000001,0.00100000
405,snc_usdt,1,0.00010000,0.00100000
406,pst_btc,1,0.00000001,0.00100000
407,pst_eth,1,0.00000001,0.00100000
408,pst_usdt,1,0.00010000,0.00100000
409,can_btc,10,0.00000001,0.01000000
410,can_eth,10,0.00000001,0.01000000
411,can_usdt,10,0.00010000,0.01000000
412,hot_btc,10,0.00000001,0.01000000
413,mkr_btc,0.001,0.00000001,0.00000100
414,mkr_eth,0.001,0.00000001,0.00000100
415,mkr_usdt,0.001,0.00010000,0.00000001
416,hot_eth,10,0.00000001,0.01000000
418,hot_usdt,10,0.00010000,0.01000000
424,true_btc,1,0.00000001,0.00100000
425,true_eth,1,0.00000001,0.00100000
426,true_usdt,1,0.00010000,0.00100000
427,of_btc,10,0.00000000,0.10000000
428,of_eth,10,0.00000000,0.10000000
429,of_usdt,10,0.00000100,0.10000000
433,wbtc_btc,10,0.00000001,0.01000000
434,dent_btc,10,0.00000001,0.10000000
435,dent_eth,10,0.00000001,0.10000000
436,dent_usdt,10,0.00010000,0.10000000
437,zen_btc,0.01,0.00000001,0.00001000
438,zen_eth,0.01,0.00000001,0.00001000
439,zen_usdt,0.01,0.00010000,0.00001000
443,zip_btc,10,0.00000000,1.00000000
444,zip_eth,10,0.00000001,1.00000000
445,zip_usdt,10,0.00000100,1.00000000
446,nano_btc,0.1,0.00000001,0.00010000
447,nano_eth,0.1,0.00000001,0.00010000
448,nano_usdt,0.1,0.00010000,0.00010000
449,cic_btc,10,0.00000001,0.10000000
450,cic_eth,10,0.00000001,0.10000000
451,cic_usdt,10,0.00010000,0.10000000
455,chat_btc,10,0.00000001,0.01000000
456,chat_eth,10,0.00000001,0.01000000
457,chat_usdt,10,0.00010000,0.01000000
458,insur_btc,10,0.00000001,0.10000000
459,insur_eth,10,0.00000001,0.10000000
460,insur_usdt,10,0.00010000,0.10000000
461,cbt_btc,10,0.00000001,0.01000000
462,cbt_eth,10,0.00000001,0.01000000
463,cbt_usdt,10,0.00010000,0.01000000
464,r_btc,1,0.00000001,0.00100000
465,r_eth,1,0.00000001,0.00100000
466,r_usdt,1,0.00010000,0.00100000
467,uct_btc,10,0.00000001,0.01000000
468,uct_eth,1,0.00000001,0.00100000
469,uct_usdt,1,0.00010000,0.00100000
470,bec_btc,1,0.00000001,0.00100000
471,bec_eth,1,0.00000001,0.00100000
472,bec_usdt,1,0.00010000,0.00100000
473,mith_btc,1,0.00000001,0.00100000
474,mith_eth,1,0.00000001,0.00100000
475,mith_usdt,1,0.00010000,0.00100000
476,abt_btc,1,0.00000001,0.00100000
477,abt_eth,1,0.00000001,0.00100000
478,abt_usdt,1,0.00010000,0.00100000
479,bkx_btc,1,0.00000001,0.00100000
480,bkx_eth,1,0.00000001,0.00100000
481,bkx_usdt,1,0.00010000,0.00100000
482,gtc_btc,10,0.00000001,0.01000000
483,gtc_eth,10,0.00000001,0.01000000
484,gtc_usdt,10,0.00010000,0.01000000
485,auto_btc,10,0.00000001,0.10000000
486,auto_eth,10,0.00000001,0.10000000
487,auto_usdt,10,0.00010000,0.10000000
491,rfr_btc,10,0.00000001,0.10000000
492,rfr_eth,10,0.00000001,0.10000000
493,rfr_usdt,10,0.00010000,0.10000000
494,trio_btc,10,0.00000001,0.10000000
495,trio_eth,10,0.00000001,0.10000000
496,trio_usdt,10,0.00010000,0.10000000
497,tra_btc,10,0.00000001,0.10000000
498,tra_eth,10,0.00000001,0.10000000
499,tra_usdt,10,0.00010000,0.10000000
500,ren_btc,10,0.00000001,0.01000000
501,ren_eth,10,0.00000001,0.01000000
502,ren_usdt,10,0.00010000,0.01000000
503,wfee_btc,10,0.00000001,0.10000000
504,wfee_eth,10,0.00000001,0.10000000
505,wfee_usdt,10,0.00010000,0.10000000
506,dadi_btc,1,0.00000001,0.00100000
507,dadi_eth,1,0.00000001,0.00100000
508,dadi_usdt,1,0.00010000,0.00100000
509,enj_btc,10,0.00000001,0.01000000
510,enj_eth,10,0.00000001,0.01000000
511,enj_usdt,10,0.00010000,0.01000000
512,ont_btc,0.1,0.00000001,0.00100000
513,ont_eth,0.1,0.00000001,0.00100000
514,ont_usdt,0.1,0.00010000,0.00100000
515,okb_usdt,1,0.00010000,0.00010000
516,okb_btc,1,0.00000001,0.00010000
517,okb_eth,1,0.00000001,0.00010000
518,ltc_okb,0.01,0.00010000,0.00000100
519,etc_okb,0.01,0.00010000,0.00001000
520,bch_okb,0.001,0.00010000,0.00000100
521,xrp_okb,0.01,0.00010000,0.00000100
522,eos_okb,0.01,0.00010000,0.00000100
523,qtum_okb,0.01,0.00010000,0.00000100
524,dash_okb,0.01,0.00010000,0.00000100
525,neo_okb,0.01,0.00010000,0.00000100
526,iota_okb,0.01,0.00010000,0.00000100
527,zec_okb,0.01,0.00010000,0.00000100
528,ctxc_btc,0.01,0.00000001,0.00100000
529,ctxc_eth,0.01,0.00000001,0.00100000
530,ctxc_usdt,0.01,0.00010000,0.00100000
531,zil_btc,1,0.00000001,0.00100000
532,zil_eth,1,0.00000001,0.00100000
533,zil_usdt,1,0.00010000,0.00100000
534,you_okb,10,0.00001000,0.00000001
535,you_btc,0.1,0.00000001,0.00000001
536,you_eth,0.1,0.00000001,0.00010000
537,you_usdt,0.1,0.00001000,0.00010000
538,lba_okb,0.1,0.00010000,0.00100000
539,lba_btc,0.1,0.00000001,0.00010000
540,lba_eth,0.1,0.00000001,0.00010000
541,lba_usdt,0.1,0.00010000,0.00010000
542,ok06ett_usdt,0.01,0.00010000,0.00000001
543,cai_okb,10,0.00000100,0.00100000
544,lsk_btc,0.01,0.00000001,0.00000001
545,lsk_eth,0.01,0.00000001,0.00000001
546,lsk_usdt,0.01,0.00010000,0.00000001
547,cai_btc,10,0.00000001,0.00010000
548,cai_eth,10,0.00000001,0.00010000
549,cai_usdt,10,0.00000100,0.00010000
550,ae_btc,0.01,0.00000001,0.00000001
551,ae_okb,0.01,0.00001000,0.00000001
552,sc_okb,10,0.00001000,0.00000001
553,kan_okb,10,0.00001000,0.00000001
554,win_okb,10,0.00000100,0.00100000
555,sc_eth,10,0.00000001,0.00000001
556,sc_btc,10,0.00000001,0.00000001
557,sc_usdt,10,0.00010000,0.00010000
558,ae_eth,0.01,0.00000001,0.00000001
559,ae_usdt,0.01,0.00010000,0.00010000
560,kan_btc,10,0.00000001,0.00000001
561,kan_eth,10,0.00000001,0.00000001
562,kan_usdt,10,0.00001000,0.00010000
563,win_btc,10,0.00000001,0.00100000
564,win_eth,10,0.00000001,0.00100000
565,win_usdt,10,0.00000100,0.00100000
566,ors_okb,1,0.00001000,0.00000001
567,mvp_okb,10,0.00001000,0.00010000
568,dcr_okb,0.01,0.00010000,0.00010000
569,dcr_btc,0.01,0.00000001,0.00000001
570,dcr_eth,0.01,0.00000001,0.00000001
571,dcr_usdt,0.01,0.00010000,0.00000001
572,waves_okb,0.01,0.00010000,0.00010000
573,waves_btc,0.01,0.00000001,0.00000001
574,waves_eth,0.01,0.00000001,0.00000001
575,waves_usdt,0.01,0.00010000,0.00000001
576,ors_btc,1,0.00000001,0.00000001
577,ors_eth,1,0.00000001,0.00000001
578,ors_usdt,1,0.00001000,0.00000001
579,mvp_btc,10,0.00000001,0.00000001
580,mvp_eth,10,0.00000001,0.00000001
581,mvp_usdt,10,0.00001000,0.00000001
582,nas_okb,0.1,0.00001000,0.00000001
583,xas_okb,0.1,0.00001000,0.00000001
584,cvt_okb,1,0.00001000,0.00000001
585,nxt_btc,1,0.00000001,0.00010000
586,zco_okb,1,0.00001000,0.00000001
587,ardr_btc,1,0.00000001,0.00010000
588,egt_okb,1,0.00001000,0.00000001
589,xas_btc,0.1,0.00000001,0.00010000
590,xas_eth,0.1,0.00000001,0.00010000
591,xas_usdt,0.1,0.00000001,0.00010000
592,cvt_btc,1,0.00000001,0.00100000
593,cvt_eth,1,0.00000001,0.00100000
594,cvt_usdt,1,0.00001000,0.00100000
595,egt_btc,1,0.00000001,0.00010000
596,egt_eth,1,0.00000001,0.00010000
597,egt_usdt,1,0.00001000,0.00010000
598,zco_btc,1,0.00000001,0.00010000
599,zco_eth,1,0.00000001,0.00010000
600,bcn_okb,10,0.00001000,0.00000001
601,bcn_btc,10,0.00000001,0.00000001
602,bcn_usdt,10,0.00001000,0.00000001
603,let_okb,1,0.00001000,0.00000001
604,testa_testb,0.001,0.00000001,0.00000001
605,let_btc,1,0.00000001,0.00000001
606,let_eth,1,0.00000001,0.00000001
607,let_usdt,1,0.00001000,0.00000001
608,cit_okb,1,0.00001000,0.00000001
609,testc_testb,0.001,0.00000001,0.00000001